1	11404.594
2	32175.807
3	22822.312
4	34199.125
5	464.1146
6	156.21155
7	13537.686
8	368.10535
9	2680.3547
10	15991.296
11	11569.599
12	9900.589
13	70.15389
14	60.14346
15	8269.493
16	59.34579
17	3349.0232
18	7749.7104
19	2021.2633
20	6289.3335
21	54.47636
22	13.914322
23	11366.917
24	126.65282
25	3224.6912
26	3130.727
27	1395.4414
28	5840.2075
29	102.386734
30	271.0107
31	14888.323
32	697.9267
33	2962.337
34	4166.3096
35	1749.9686
36	5742.911
37	475.69
38	1296.3989
39	14597.67
40	55.950794
41	3903.2195
42	6588.997
43	4823.274
44	11973.564
45	1863.9794
46	473.9983
47	11697.266
48	324.94388
49	3751.73
50	4840.575
51	5513.541
52	26348.777
53	905.9158
54	317.98758
55	21665.945
56	501.21277
57	3398.4402
58	7084.1304
59	14144.637
60	15911.489
61	313.16672
62	107.55179
63	10536.311
64	93.38001
65	2861.085
66	12672.47
67	7662.7944
68	9558.994
69	142.72507
70	25.342648
71	14272.027
72	32.542217
73	5843.66
74	7233.266
75	4722.201
76	10740.723
77	282.33542
78	171.1453
79	17588.383
80	1130.434
81	4351.6846
82	5327.327
83	4668.343
84	13235.06
85	779.38654
86	635.8485
87	32781.555
88	97.829544
89	4310.9346
90	4160.978
91	8062.5874
92	15516.414
93	488.91638
94	1346.489
95	16617.992
96	104.75721
97	1624.5328
98	1608.707
99	2614.3599
100	8745.301
101	475.0266
102	302.22314
103	11829.848
104	195.36923
105	1545.1676
106	3134.9092
107	4393.7163
108	22714.016
109	232.2413
110	177.38068
111	11185.71
112	382.23828
113	2415.8086
114	13561.267
115	12128.997
116	17149.248
117	350.13647
118	170.64429
119	11998.847
120	844.17816
121	3867.7224
122	32535.484
123	31149.79
124	65236.277
125	3344.1614
126	684.02045
127	8569.955
128	242.76595
129	2537.6506
130	5573.1997
131	2650.773
132	5600.0537
133	307.77658
134	126.23851
135	15271.945
136	66.54525
137	3160.2812
138	5344.842
139	2865.4111
140	6745.519
141	1016.43134
142	290.85867
143	19861.72
144	178.978
145	3318.928
146	5492.9697
147	2674.347
148	5206.7046
149	100.30199
150	144.22289
151	12456.345
152	185.10814
153	2660.5479
154	8315.688
155	4269.7104
156	11142.737
157	1815.1906
158	387.95093
159	11835.098
160	38.700077
161	3362.7258
162	7142.579
163	7036.026
164	22969.527
165	1239.6337
166	211.868
167	10484.73
168	38.14503
169	4672.272
170	8023.3374
171	15930.96
172	21488.19
173	142.99841
174	329.83292
175	9474.591
176	345.05475
177	5854.0557
178	17414.889
179	11471.617
180	8670.471
181	154.1712
182	304.57748
183	8597.157
184	381.3052
185	5520.405
186	9570.228
187	3886.6584
188	4832.601
189	131.40446
190	136.57884
191	12831.232
192	338.2265
193	4932.702
194	6588.0605
195	3280.6143
196	5588.809
197	159.32109
198	294.0326
199	31531.432
200	1629.2744
201	5565.76
202	9109.718
203	7835.3955
204	16696.404
